ID,ORDER_ID,SKU,QUANTITY,PRICE
a8a3fd2b-3be6-449a-9b31-f219db3588f8,0b96ac11-3481-4d8f-9fd6-2a5616c7d2c0,JAF-002,1,633.21
3b094902-2691-4174-8eff-075dcb550091,93f869c3-04ec-47bb-91c2-6df1a4522801,BEV-002,8,165.95
19f66860-67b8-4847-93f2-ccfebf4f8b92,634e5619-d717-469f-afed-66d21e6de520,BEV-003,8,310.57
3796d42d-beb3-4198-b224-39a085ad0f31,eb0c3486-0daa-4820-93e3-d2a665ffa42a,BEV-003,6,34.56
c6c7cf31-d5dc-49ea-bc7c-489baf9b9469,eb0c3486-0daa-4820-93e3-d2a665ffa42a,BEV-005,4,485.84
d5225496-1f02-4664-80c8-3dec342165b6,eb0c3486-0daa-4820-93e3-d2a665ffa42a,JAF-001,8,439.9
ae88b00b-d223-4b8b-bb22-d25b06efea9e,eb0c3486-0daa-4820-93e3-d2a665ffa42a,JAF-002,9,69.84
190e2a80-6802-4251-b76a-789d8a99f33c,5219eae0-8c37-428d-9e69-25634e3427ad,BEV-004,3,122.88
01229627-2ba3-481c-8ed0-50d86f89b93f,5219eae0-8c37-428d-9e69-25634e3427ad,BEV-004,4,626.76
7400fa23-a318-4323-92c9-5e875c1573d4,5219eae0-8c37-428d-9e69-25634e3427ad,BEV-002,8,864.99
bf63e6ae-97cd-4b6e-a69e-1d7a5953c3d0,5219eae0-8c37-428d-9e69-25634e3427ad,JAF-005,2,593.46
985b6f8a-32e7-4987-9ad3-9e87a0398d62,5219eae0-8c37-428d-9e69-25634e3427ad,JAF-003,4,707.74
98499fae-47ce-41dc-919d-f7acf82ca14f,5219eae0-8c37-428d-9e69-25634e3427ad,JAF-001,3,966.1
b5322f7c-2ffc-4d5b-b124-3d5dd393a28e,b2cc0d6d-ef27-407e-ad94-5c9b3072a26b,BEV-005,1,986.26
762b8ad4-0447-42d4-a934-92fb9c9a1560,67289995-d108-4310-9b7e-da37e286aaf7,BEV-005,6,13.55
38698f39-76d2-46e6-bddc-992624a04af8,58478f5f-49c9-4c58-ab44-a87a595d406f,BEV-001,2,654.41
80aae8de-cae6-4108-8af8-4668e68b5059,58478f5f-49c9-4c58-ab44-a87a595d406f,BEV-005,1,934.27
7ec512fb-aa54-4b0f-811b-b6044a51e37c,58478f5f-49c9-4c58-ab44-a87a595d406f,JAF-005,5,552.28
d5dbba69-3138-4c2c-ae93-4158836ff1e1,58478f5f-49c9-4c58-ab44-a87a595d406f,JAF-002,10,853.38
76f3b615-a468-4860-826d-f11f3a69d576,f5fabe7f-a000-40e9-91ea-db20572330f6,BEV-003,2,974.36
cfb6d925-c21a-4bc5-8d87-8ebfe5539b1c,c1a2e308-8af5-4b6a-ab83-7196a9030f11,BEV-005,6,773.1
177d0b47-7ebd-42f4-afdd-25d18de8b90e,c1a2e308-8af5-4b6a-ab83-7196a9030f11,BEV-003,3,463.27
8541b6bd-2283-47ec-806b-3763a98c5f87,c1a2e308-8af5-4b6a-ab83-7196a9030f11,BEV-002,9,78.93
7a0e6511-bd9a-428b-8b5b-f20a536b7faf,c1a2e308-8af5-4b6a-ab83-7196a9030f11,BEV-003,1,660.08
375c8c9e-fd33-442f-b40d-1970ccfa01ec,c1a2e308-8af5-4b6a-ab83-7196a9030f11,BEV-002,6,564.07
a771f1bc-78d3-43fa-9c1a-66c7a240e080,c1a2e308-8af5-4b6a-ab83-7196a9030f11,JAF-003,7,353.08
6e26864a-aee4-4ff4-a4df-3f80a796ed05,c1a2e308-8af5-4b6a-ab83-7196a9030f11,JAF-004,3,662.4
a4f0b07b-2a7b-4f89-91eb-5309edaa8a57,c1a2e308-8af5-4b6a-ab83-7196a9030f11,JAF-001,6,379.06
6bf74305-7a8f-442d-8527-aa8e9d5d36fe,c1a2e308-8af5-4b6a-ab83-7196a9030f11,JAF-003,1,252.24
c4c2b6b2-f066-42e1-8dd8-70a944ce4183,c1a2e308-8af5-4b6a-ab83-7196a9030f11,JAF-003,10,239.85
1f911660-978d-48e5-b20f-4ec510f8f09e,4ebc27ed-7f6a-47fe-b6eb-745ca4fbe71e,BEV-004,4,923.18
6e329919-eb6a-4afa-b1f7-82d319010dd7,4ebc27ed-7f6a-47fe-b6eb-745ca4fbe71e,JAF-003,4,515.34
8d96682b-0000-4ede-833a-42bb17634cab,ca0a78aa-6710-4e5d-922f-ba7ee1caecf5,BEV-003,8,848.48
b8bc6820-1b28-4d87-83de-422c4a9d6350,7882a941-af21-4062-889f-505e2f0fb5d6,BEV-002,4,191.45
cf58c63f-e4d8-48ea-98e8-00c8df8ec3e6,7882a941-af21-4062-889f-505e2f0fb5d6,BEV-002,8,928.13
49e8e901-4bbc-4c50-b147-6aa8accb282a,7882a941-af21-4062-889f-505e2f0fb5d6,BEV-005,6,399.03
9649b089-4062-4fa4-9dee-16118e3bf464,7882a941-af21-4062-889f-505e2f0fb5d6,BEV-003,3,802.26
dc18bbb7-42d5-4ae8-aada-3996487b0f28,7882a941-af21-4062-889f-505e2f0fb5d6,BEV-004,1,590.58
c686f83b-87a2-43fa-922c-8f47aeed33f0,7882a941-af21-4062-889f-505e2f0fb5d6,JAF-002,6,971.82
5264cd02-b386-4676-b4e0-c2663c443767,7882a941-af21-4062-889f-505e2f0fb5d6,JAF-003,3,345.37
07be67d8-1a8f-473a-aa73-cf4314c337f2,7882a941-af21-4062-889f-505e2f0fb5d6,JAF-005,1,20.47
9e9a5004-09a6-4daf-843b-aca80eda749b,7882a941-af21-4062-889f-505e2f0fb5d6,JAF-001,7,681.52
318bd67f-0e3d-4add-89dd-8b1d6eef8d35,7882a941-af21-4062-889f-505e2f0fb5d6,JAF-004,2,789.74
fe4e09b0-72af-44a8-bf26-05de8c2e6c01,1993ee1c-f6d5-4702-bef2-e8f2a2612605,BEV-004,10,717.87
86368057-53a0-4283-9efe-bb9eb22cbfb8,1993ee1c-f6d5-4702-bef2-e8f2a2612605,JAF-002,9,161.51
0580c42b-ae5c-445e-895e-31dcdf4eb3ba,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,BEV-001,6,958.23
d3c3b6b5-36f8-41c7-8fd9-c1302bb165ed,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,BEV-002,2,168.6
98f807a9-3e56-4acf-8241-24504212ac1d,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,BEV-005,6,164.24
454fe72a-da53-4d25-97b9-7893fa81566a,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,BEV-005,10,332.67
f82ed598-c111-4ca4-8ccf-f6a98f31ccd2,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,BEV-003,2,250.4
0037614a-85d5-4a13-b711-08a00b8dd7f4,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,JAF-003,9,650.7
faaf35b0-285a-4e47-b9e8-cb5acf1159d8,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,JAF-004,3,459.87
feb399d0-58f7-4ff7-84b5-efff84bf5bf0,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,JAF-002,2,848.5
ac754929-0373-4601-ace9-d48d9fe1aa75,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,JAF-002,7,668.26
8ee2eead-e7fa-49cc-a39b-7235290f79d6,f074a636-a1fa-4c53-a994-8e58dcaf3ba8,JAF-002,1,392.87
59881447-b9e6-46e2-a93f-7c701b52801a,85b7548a-ea54-41f4-aa5a-87a9914da211,BEV-003,8,139.05
f09e9d81-7851-4953-b5e6-898e817c33d1,71772e38-c0f4-4ebe-8cb6-b62904cc9997,BEV-001,9,848.0
0c7e7b91-560a-47dc-9ad6-91acb7e3c8c9,465e7b0b-f320-4e0a-ae41-99ec44ddfd15,BEV-005,1,341.65
0437ee02-3a4b-41f7-8e59-0ec7494afaab,cd7d87a7-7560-4d83-a91f-7a59260b24f0,BEV-001,2,934.77
cc39e858-85e7-4dc0-894f-eff3f7b53887,cd7d87a7-7560-4d83-a91f-7a59260b24f0,JAF-001,10,737.76
c19c9df6-82ee-47a4-9d20-c92d818609ef,2ac53124-7791-4b56-93d2-758e935ed88a,BEV-004,4,951.23
ad197c22-91dd-42f6-9408-615b6da60c67,6ce976e5-1a45-4586-a012-8ef10f13282f,BEV-002,9,64.1
93f9c9b3-e87d-46c5-ab6c-d9881595cb0b,6ce976e5-1a45-4586-a012-8ef10f13282f,BEV-001,2,803.88
fdae8cc1-0206-4992-b17c-4d7162d89c6e,6ce976e5-1a45-4586-a012-8ef10f13282f,JAF-004,7,310.15
0f539488-3268-48c7-8461-edc3d1a5006d,6ce976e5-1a45-4586-a012-8ef10f13282f,JAF-001,6,437.54
da264130-30c5-4ea5-9939-2ec743c9c49b,f48a6752-ae48-49cb-9d51-b15f1a228917,BEV-002,6,160.08
5157d899-dd02-4030-9fd0-f1ebff5e0005,1df5d787-c8f1-4052-a517-bece0ab56bad,BEV-003,7,866.33
95db7635-81d4-4a4a-bdd5-3f4c13722cea,3aa32d63-e50c-429c-8bf8-e990caa8a22d,BEV-004,5,936.26
2fe4bf46-387d-40ee-b3e5-9e64de688d67,e8f694dd-c7ea-4a3d-bb2f-db555416a118,JAF-002,2,404.21
52446dec-7096-43b6-a630-0c16545490a7,e24ea4bc-5141-4429-afdf-fca1731150f0,BEV-001,4,783.47
893d29de-b3ed-4c2f-a20a-7a6b13fbc189,24bcf20b-90f6-4e8d-91c1-290b217e96e2,BEV-002,4,624.36
f2a2111e-e7a5-4469-a2d3-5c13367a2bb4,24bcf20b-90f6-4e8d-91c1-290b217e96e2,JAF-005,10,485.46
660ed5db-e710-4058-b900-dc26ff95738f,3c8f27e0-c31b-4cfd-8311-364ad3dd24d2,BEV-005,6,149.78
e4811282-e2b8-414f-a50d-8e2fb1974215,fa5147b3-451d-4a71-9bc8-a0a46927cccf,BEV-002,1,120.3
bda983b2-96cf-4b7b-8f9c-409fe860f2f4,fa5147b3-451d-4a71-9bc8-a0a46927cccf,BEV-003,8,719.93
2b88dc59-eb3a-4315-b618-ba7f06a8cb33,fa5147b3-451d-4a71-9bc8-a0a46927cccf,BEV-002,3,607.84
1883b2e2-adea-4034-a574-ee1294377b30,fa5147b3-451d-4a71-9bc8-a0a46927cccf,JAF-005,6,604.79
edf7d8b1-3e83-4e97-b29f-47f82f424b58,fa5147b3-451d-4a71-9bc8-a0a46927cccf,JAF-004,6,127.89
952e385e-4703-49cf-a0b6-0cac6803c54b,fa5147b3-451d-4a71-9bc8-a0a46927cccf,JAF-004,5,628.92
39f7ed5e-e352-4bf2-8c6b-92fd58e4c5d2,e34f8067-fc28-4e45-9eb7-039c1c7439c6,BEV-003,6,718.95
551f47df-47f8-4a47-91d7-580d72b80790,e34f8067-fc28-4e45-9eb7-039c1c7439c6,BEV-005,1,809.37
e74f5cde-6077-4324-ba40-6f2d001d4ece,b379c2a6-424a-42d3-b524-0b42b657b908,BEV-001,5,313.13
8951f023-a6e6-434f-9b92-a4ded6d06aa2,b379c2a6-424a-42d3-b524-0b42b657b908,JAF-001,1,416.76
0b8f37dc-f8fd-4d0a-a7c3-4242f265f7e0,697ba000-3d83-4849-a087-08d68214da8f,BEV-004,5,823.17
bd5db2b4-f677-4c5b-9e6d-598e326bb636,ade1bb9c-59a3-4fcc-a4c5-55d263d7c7b8,BEV-004,9,383.95
db6b33d8-5c3a-4d83-b198-8564d87b1391,ade1bb9c-59a3-4fcc-a4c5-55d263d7c7b8,BEV-004,8,793.9
9929c84c-a798-40e1-bd3b-45846c8cc3b3,ade1bb9c-59a3-4fcc-a4c5-55d263d7c7b8,JAF-002,9,602.78
fa84af0b-d201-4153-9e51-4137ecc3f88b,ade1bb9c-59a3-4fcc-a4c5-55d263d7c7b8,JAF-001,2,951.45
2133285a-e96e-403d-8dc5-9ee2e085a49c,28dafba2-e6cf-4918-9a68-059b4c4a2109,BEV-004,6,162.49
afe0f7eb-923c-4a54-aafc-2b17118483a8,042b8de4-13b2-42ee-abb2-2e11f6a45bee,BEV-005,2,235.97
4cd9dbdd-a957-46fb-9746-52a595032b4a,042b8de4-13b2-42ee-abb2-2e11f6a45bee,BEV-004,6,188.59
c2c8464b-32a3-432c-b4bf-a13fda4a3e1d,042b8de4-13b2-42ee-abb2-2e11f6a45bee,BEV-003,10,22.15
a022e482-2c9a-47e9-b2b5-cb3e85987554,042b8de4-13b2-42ee-abb2-2e11f6a45bee,BEV-001,5,165.69
e1ddfc8d-3470-45ed-9b3c-7e3e01afd105,042b8de4-13b2-42ee-abb2-2e11f6a45bee,BEV-003,5,202.24
9f67990d-ebc4-44d2-994f-9654b91ef303,042b8de4-13b2-42ee-abb2-2e11f6a45bee,JAF-003,4,738.82
f46a715f-7315-48b0-9ead-77e196965cb5,042b8de4-13b2-42ee-abb2-2e11f6a45bee,JAF-004,7,104.23
676f8911-0a54-4fb5-b7dd-054dcfa8a54d,042b8de4-13b2-42ee-abb2-2e11f6a45bee,JAF-002,1,877.82
2b7470fd-8899-42d9-b072-61123a935c6f,042b8de4-13b2-42ee-abb2-2e11f6a45bee,JAF-001,7,96.88
5be95e0d-2595-4daa-aec3-ef621849d46c,042b8de4-13b2-42ee-abb2-2e11f6a45bee,JAF-005,8,598.93
d88a79ad-2050-4837-abc3-90a4aa4a4208,fcac7f08-12f2-4514-a69d-36a4a807e5b9,BEV-005,3,232.45
350327ca-aa0e-435e-80e6-4fbe68e3e062,12e85d28-350b-4d4c-8535-2af49b451c75,BEV-003,7,806.44
bafdc2b7-755c-4b19-9707-e92fc93fb8d6,cdcd9268-2dec-4173-b86c-2a7da8852010,BEV-005,4,460.01
1ec15efe-b586-4671-9cfe-3d5f1eb299d1,33b89d83-8fa6-4063-bc7e-3f528dda292b,BEV-005,1,394.79
f299e868-5d48-4cb6-be54-e560470c0136,68ebe3ec-765d-469d-983b-d26b5a6b6f0e,BEV-002,2,564.05
afd7ed3d-1fe9-4aa7-a31f-aa3fa38cfc18,4237b7cc-2897-44c1-acf3-4e8aa4dbdbd8,BEV-003,4,245.25
55762ec1-7e4b-4809-a023-735bd2489e67,7bc9b7d2-7d54-4a74-aa4f-eabc6adb24d9,BEV-003,7,660.3
d03044aa-6bec-4be4-bb81-0a6d506d70b9,7bc9b7d2-7d54-4a74-aa4f-eabc6adb24d9,JAF-004,9,754.83
5a97e2a1-cef5-4027-9c4d-dee5f30f3e1f,817b8227-253d-4c8c-aa6a-73fdb5080fee,BEV-002,9,524.1
cbe3464c-60e7-472b-ac34-34d7aee399a4,66ba0419-9e8a-4a9c-a130-52a91c150f1c,BEV-003,4,971.51
a5a9ef5c-7a38-4c59-b271-90ecf39d7fcc,c886df3f-351e-419b-a5b4-58ce8e797b41,BEV-003,8,307.35
52276571-1e96-4635-a059-e0c2c95334bc,c886df3f-351e-419b-a5b4-58ce8e797b41,JAF-002,5,873.31
1505022f-0058-443b-84d8-8ea98a7ef354,47da9430-e8fa-4a7b-b717-0fbb16045b1d,BEV-004,3,606.12
f5751f76-c4d9-4b3f-a13f-5dbedb46c94b,47da9430-e8fa-4a7b-b717-0fbb16045b1d,JAF-001,1,166.32
6ef8e85f-7445-4242-891a-d3f5c574b41c,bc9973c7-dc69-477d-8b0c-7078446c1d02,BEV-004,7,878.98
3722b590-54cb-446b-8a0c-bb816be24563,bc9973c7-dc69-477d-8b0c-7078446c1d02,BEV-003,7,538.26
ba4e7539-e38f-4f77-b654-848c774a3ef9,bc9973c7-dc69-477d-8b0c-7078446c1d02,JAF-001,2,456.54
12580ae1-97a5-4d96-b401-f12329558929,bc9973c7-dc69-477d-8b0c-7078446c1d02,JAF-002,3,244.57
0f93c4b6-3f00-4263-915c-9f964cace98d,2a8a1946-5da1-4d25-8177-af5e410bcc02,BEV-003,4,168.64
8103736c-795c-4fcf-9af2-6661f3964526,2a8a1946-5da1-4d25-8177-af5e410bcc02,JAF-004,1,67.47
a3df1a96-6138-4456-857f-3afc48d9dfff,bd59c554-0c8a-4eb6-82b4-15fd2c60df4e,BEV-003,1,562.61
3eb2c275-ba8b-49c6-bd30-91322ff58c81,bd59c554-0c8a-4eb6-82b4-15fd2c60df4e,BEV-003,5,852.15
e916f49a-bbdc-4690-a0a4-0d8bb44603d2,bd59c554-0c8a-4eb6-82b4-15fd2c60df4e,JAF-003,9,913.3
e2f01041-0817-46dd-b1ea-b413277c8760,bd59c554-0c8a-4eb6-82b4-15fd2c60df4e,JAF-004,1,534.34
e48acaf4-d8a5-4f3d-974e-f446a498a722,8d0f9fd9-cf91-4167-be3e-2c00816aae5c,BEV-005,10,527.6
ea8019f2-b7d1-4142-9547-94e98f0f7e73,944ba93e-ce93-4480-a4c2-9038c9cbc44b,BEV-005,8,227.11
61ca80e4-58f1-40e4-9f44-044d7324d066,5449f026-94bf-42a3-924a-e938e91540aa,BEV-003,9,795.97
9afe07f6-53fb-4ce1-8e86-e74d0dbd3a0a,67bd03dc-e6d6-43b8-af6c-c42906e9b6d0,BEV-004,9,608.15
023f07bf-069f-4312-a947-f3ff789b11d0,27f98961-bdd5-4f0c-9134-92fc38415300,BEV-002,1,53.63
2f7c71eb-b5dd-4732-be40-1b5ebe879e35,f6f8a247-fa83-4b1b-98fd-1f3382d418f8,JAF-002,4,82.95
ae330f49-fdd3-4832-8125-ae63a5bbea08,f6f8a247-fa83-4b1b-98fd-1f3382d418f8,JAF-003,4,872.07
90fbff7f-88ca-4607-b55e-cc463b393c3f,3b953a3d-dd21-4a58-ad30-1ca6c4f82afe,BEV-003,5,935.68
16cd224f-02e1-4b6e-b8c1-5eac9b0ce46c,3b953a3d-dd21-4a58-ad30-1ca6c4f82afe,JAF-003,8,600.48
fd63db4d-93db-4598-9474-73c817681b2c,18df1f78-fd3b-4b4c-9365-01dfc93050c0,BEV-005,10,259.37
b595acc9-bac6-45fa-a091-16cfb453ed2c,18df1f78-fd3b-4b4c-9365-01dfc93050c0,JAF-002,8,646.47
7a63938c-bc5c-4350-ace3-6f238f082286,ae44c3ed-f438-4e40-9943-fa971cca38b4,BEV-002,10,449.54
aec6e06b-42a9-46df-b74c-0bd9aefd7e77,ae44c3ed-f438-4e40-9943-fa971cca38b4,BEV-001,8,726.61
f21c6ae5-ecda-4175-baa1-366034669921,ae44c3ed-f438-4e40-9943-fa971cca38b4,JAF-005,3,692.52
5e3efedd-1546-4f80-9d53-395bbd17e373,ae44c3ed-f438-4e40-9943-fa971cca38b4,JAF-003,5,169.15
de2d0dc3-c09b-48c9-a89f-bab420ea78fc,560d9488-6140-4fbf-b61a-e7505e640086,BEV-003,1,455.06
346023ae-9bd7-463e-b275-cf13937cf084,560d9488-6140-4fbf-b61a-e7505e640086,BEV-002,7,477.69
631b8ba7-1a7f-403c-8353-da1ac75b47b0,560d9488-6140-4fbf-b61a-e7505e640086,BEV-001,10,382.29
0d5e1cca-1529-4512-9714-2240bb6a9782,560d9488-6140-4fbf-b61a-e7505e640086,BEV-001,7,809.52
0c523298-e736-48e0-aade-8e5147258922,560d9488-6140-4fbf-b61a-e7505e640086,JAF-002,2,283.57
683dec9c-f78f-4e0f-948a-1c4912c8da84,560d9488-6140-4fbf-b61a-e7505e640086,JAF-002,3,761.24
df223ecc-4c0b-4eeb-8d4c-557f31000495,560d9488-6140-4fbf-b61a-e7505e640086,JAF-001,10,490.87
c1757ce8-6302-4758-80b4-050d73253a15,560d9488-6140-4fbf-b61a-e7505e640086,JAF-005,3,958.71
bcc60b8a-674b-434d-9e0e-06739035f1b5,878b5fce-82f6-4bec-876a-c0ec01c854b4,BEV-004,4,736.75
34fd03e1-158f-41b0-85c5-24a98007315e,878b5fce-82f6-4bec-876a-c0ec01c854b4,JAF-004,3,499.5
98c972b8-62c9-4bbc-9147-717a5d07c297,f1a04606-f579-4668-8535-bf20d14371a8,BEV-002,3,68.26
701c16b9-55c2-482c-8347-5c3e8c92e5f8,472ec034-9e54-4c26-a1f1-5ccf5b1fa6a6,BEV-005,7,694.85
544f210e-ee4d-469a-825f-55e0630b2284,472ec034-9e54-4c26-a1f1-5ccf5b1fa6a6,JAF-002,1,721.01
ea914899-fe55-496d-8766-e52ab19a1a90,8b4ce133-08a9-4d2c-b4b9-919fa0797bb4,BEV-001,9,174.44
5cb39a45-b7ba-4d21-9105-03cecb894144,deb673e0-ee0d-48ea-b158-3ab396073164,BEV-002,6,682.04
71f5ca1e-5dda-41a2-9cd5-ee42c01badc8,bd90fc36-7e63-4e22-b8ee-f3e6dc208042,BEV-002,10,367.57
b2fab820-8528-4ff9-a4b8-16e65af9dedb,3fea3cf8-5aa8-4e30-90ed-56db1851456a,BEV-005,10,368.29
a7057dbc-2e0b-4289-b7a9-4c289e3354d0,3fea3cf8-5aa8-4e30-90ed-56db1851456a,BEV-005,5,35.1
8659dcb2-a8e4-4133-94c5-14af1517a463,3fea3cf8-5aa8-4e30-90ed-56db1851456a,JAF-003,2,625.69
5bd26728-58fe-4d7b-b792-e22397783dba,3fea3cf8-5aa8-4e30-90ed-56db1851456a,JAF-005,5,852.06
186b223d-82be-4376-802d-d5c962eddd53,70a62a6f-149f-4b8d-a064-7aa6d223072f,BEV-002,4,492.6
d0ec70cb-b76a-4f26-9539-4d6c7b818fb7,34ad4b3f-1318-4d62-b144-6209bb41de95,JAF-004,4,276.02
5ea7cbea-d2e8-4be3-9b70-389ef66e9d36,34ad4b3f-1318-4d62-b144-6209bb41de95,JAF-002,7,291.45
7eb995e6-6008-4a30-84e4-fac3ed768352,34ad4b3f-1318-4d62-b144-6209bb41de95,JAF-001,6,416.47
a7c5dde2-8c15-49ff-b639-8b777dbdb4d0,4dcaf8a0-ba64-4937-9d27-66af0f7a9e82,BEV-005,8,536.61
47d4fdf6-a68f-4ceb-af0c-bf127ab90f6d,4dcaf8a0-ba64-4937-9d27-66af0f7a9e82,JAF-003,6,641.22
f518f221-6b1c-4192-97da-ab5acc7a9dc8,4dcaf8a0-ba64-4937-9d27-66af0f7a9e82,JAF-002,2,399.9
564c8d84-02dd-4c9f-9990-25c84cd82309,ae0e7ebc-55e5-4429-9e20-809eba540449,BEV-003,10,997.72
2c4507c0-876e-4c75-a155-59bf743cdde2,ae0e7ebc-55e5-4429-9e20-809eba540449,BEV-002,8,389.56
733cead4-9b1d-40e2-812f-457f49f8f359,ae0e7ebc-55e5-4429-9e20-809eba540449,BEV-005,6,146.33
6bf1400b-95e5-4ebc-9b29-8643ce2a770a,ae0e7ebc-55e5-4429-9e20-809eba540449,JAF-005,10,176.44
c3ebfc2d-666f-4e38-bf22-47c543694ef5,ae0e7ebc-55e5-4429-9e20-809eba540449,JAF-003,1,454.17
4e3b6f2f-b1f7-4e44-9f7f-5a5f271da398,ae0e7ebc-55e5-4429-9e20-809eba540449,JAF-002,4,922.17
a24044a1-50c7-43d6-b347-8f366829e5e3,eb67c718-afc4-4a5d-b440-4a6bd133ffc0,BEV-004,6,111.51
e1445415-99f5-4ea5-9444-9984fe66c47d,eb67c718-afc4-4a5d-b440-4a6bd133ffc0,JAF-002,7,401.19
4f4fae9e-9c6b-4b66-9316-c268f1a1d56a,b7c21c68-873e-4cb4-847e-72ab3542ff3e,BEV-001,6,119.43
c0ab270c-f221-4359-a8b5-885ad796cd2f,b7c21c68-873e-4cb4-847e-72ab3542ff3e,JAF-002,5,644.76
0a36dee3-8f51-4f8a-9e55-78a512da6ee7,3abb1029-90b8-4b31-8670-ea7bfb824a58,BEV-001,9,161.5
5eecdef7-5295-451a-9cbb-1f866107818a,dfb6283a-855d-455e-b77b-fc589db43412,BEV-003,9,655.37
8054049e-6886-4021-845d-9cbd775e0c2f,df0ba642-2afb-4cd1-9239-93d47a188131,BEV-003,8,791.02
fce52c3c-6096-4524-9447-df69eb82c70f,5d608f57-0dd5-4d71-9777-f76ab4e63715,BEV-004,3,480.99
ca8d0a0b-f0cf-4fc5-8c40-d45cb7f342ab,c2129946-05c4-4a8e-8a46-74b2010e1800,BEV-003,3,786.16
1ec610ca-8549-444c-aeb4-68fdfafa2a7f,c2129946-05c4-4a8e-8a46-74b2010e1800,BEV-001,9,65.74
7cbe88d3-1a94-437f-b7ef-6a58ee1bd4d9,596aea1c-b464-4cae-a772-bb0c07c8bbee,BEV-003,1,773.29
94f992c7-6ae0-4538-a211-8bf32f6337d5,596aea1c-b464-4cae-a772-bb0c07c8bbee,BEV-005,9,875.59
19de0ef2-dcef-4119-a006-8a13887c200b,addef789-babe-41b5-9705-07690dfce4a6,BEV-001,3,288.98
01b46d76-f7d5-464f-a416-09c2c5e6578d,0d2e5060-62ab-4afe-bce1-cf5573d597f3,BEV-004,9,348.75
c7fb4b7e-7f35-4ac5-ab6c-a28c1822c06c,e5ac9bbc-e980-433b-852e-93e9ab435cb6,JAF-002,1,593.22
75b36261-06f1-40f6-a6c1-a5d22aed1c3d,729ce66b-da85-4448-87b1-e6e8c7745e4b,BEV-003,10,509.63
d502f2d5-1c34-4b96-a384-f6667c15eebc,302dbf2f-d13e-4795-9deb-0eaf15f1120d,BEV-005,10,819.47
caa27ff3-dccd-4fb1-b087-6cf1df3ebe75,302dbf2f-d13e-4795-9deb-0eaf15f1120d,BEV-003,3,302.08
10a60a61-1eff-4c57-9d17-6110893e1bdf,302dbf2f-d13e-4795-9deb-0eaf15f1120d,BEV-001,5,425.51
ec5be3cd-fd6f-4c10-9c9e-620c0e37e813,302dbf2f-d13e-4795-9deb-0eaf15f1120d,BEV-004,3,225.61
c1af6a4d-6ea4-4235-9b7c-18d613a75660,302dbf2f-d13e-4795-9deb-0eaf15f1120d,BEV-004,7,550.53
062e1ff1-1510-4d29-892b-d2efd0a96baf,302dbf2f-d13e-4795-9deb-0eaf15f1120d,JAF-001,3,734.66
b4c3ce6a-4993-45e7-9348-9698220a557c,302dbf2f-d13e-4795-9deb-0eaf15f1120d,JAF-001,3,783.38
7b30ec33-6524-4968-8f5f-958389040a26,302dbf2f-d13e-4795-9deb-0eaf15f1120d,JAF-001,4,763.24
4f771972-009d-44b7-b763-40bbaee42308,302dbf2f-d13e-4795-9deb-0eaf15f1120d,JAF-003,1,512.2
573cd55d-c9d9-4c61-ac5f-d12a974a2db6,302dbf2f-d13e-4795-9deb-0eaf15f1120d,JAF-002,9,981.61
25c11637-21a5-45f2-a525-4eedff51ecdb,4e14d9fa-559f-4bb7-a76f-a199e8adae13,BEV-004,5,11.18
51533105-8b23-4e7a-835c-1b785a2749f2,709f0d61-0be6-47e5-8382-fb917d362e55,BEV-004,2,804.52
9405b25f-456e-41b7-a881-43c966b67420,709f0d61-0be6-47e5-8382-fb917d362e55,BEV-001,8,259.52
f0b3e64d-6193-408a-ab57-98d2dec3c6fc,709f0d61-0be6-47e5-8382-fb917d362e55,JAF-001,7,963.85
26fea465-f77c-4489-ba06-719f84f7c23d,709f0d61-0be6-47e5-8382-fb917d362e55,JAF-004,3,850.4
3dde516d-032c-423a-b12c-697f8c1f1fef,d44e19e4-1dd9-4a21-a408-1c51e360717a,BEV-001,4,883.79
b93fd92b-875f-4e50-95c5-aa01fb843604,d44e19e4-1dd9-4a21-a408-1c51e360717a,BEV-001,6,787.98
b06071da-14fd-4cc2-8f53-4ee191cd251a,d44e19e4-1dd9-4a21-a408-1c51e360717a,BEV-003,4,164.14
5559645c-bb59-495f-98e7-5837e8f66891,d44e19e4-1dd9-4a21-a408-1c51e360717a,BEV-004,5,393.79
e2b63400-1969-41bf-abcb-e4fd924f559e,d44e19e4-1dd9-4a21-a408-1c51e360717a,BEV-003,9,500.77
600c0cd2-058b-4bf2-b657-bc42e8f73c6d,d44e19e4-1dd9-4a21-a408-1c51e360717a,JAF-002,5,249.4
f932bc28-a20f-4bb7-b821-86dc81d1fa99,d44e19e4-1dd9-4a21-a408-1c51e360717a,JAF-002,4,974.46
a063af96-173e-4d08-873c-791a3ad39441,d44e19e4-1dd9-4a21-a408-1c51e360717a,JAF-005,7,268.19
